,totalconditionedfloorareaofallbuildings,totalgrossfloorareaofallbuildings,siteid,stratum,city,detail.primarybuildingtypecategory,AHUS_heating [kBtu],AHUS_cooling [kBtu],BOILERS_heating [kBtu],CHILLERS_cooling [kBtu],HPSACS_heating [kBtu],HPSACS_cooling [kBtu],TERMINALUNITS_heating [kBtu],TERMINALUNITS_cooling [kBtu],totalHeatingCapacity [kBtu],totalCoolingCapacity [kBtu],Heating [sf / kBtu],Cooling [sf / ton]
33,23556.0,41295.0,111582,Retail 3,Corvallis,Retail,736.0,688.0,,,24.0,30.2,137.0,0.0,897.0,718.2,25.636566332218507,393.58395989974935
34,266795.0,715000.0,112077,Office 4,Portland,Office,0.55,0.245,7600.0,602.0,0.0,175.7,61.38,0.0,7661.93,777.9449999999999,30.496363187865196,3829.7668858338316
35,403566.0,855366.0,112551,Multifamily 5,Portland,Multifamily,829.0,693.0000000000001,1860.0,,4482.1,4657.75,43573.320999999996,0.0,50744.420999999995,5350.75,7.726287782453958,905.0678876792973
36,159293.0,159293.0,112592,Multifamily 3,Portland,Multifamily,360.0,194.2,,,1648.3,1471.6294375,285.92850000000004,0.0,2294.2285,1665.8294375,46.300096088946674,731.9957088944167
37,149833.0,149833.0,112660,School 3,Portland,School,0.0,3996.0,3848.0,,205.10000000000002,180.39999999999998,0.0,0.0,4053.1,4176.4,35.61594828649675,430.3208504932478
38,,237036.0,113050,School 3,Portland,School,650.0,904.0,4500.0,294.882,,,0.0,0.0,5150.0,1198.882,45.56543689320388,2372.5704447977364
39,29581.0,29581.0,113650,School 1,Helix,School,840.0,0.0,,,,,3.5805,0.0,843.5805,0.0,13.511455041931386,
40,,160781.0,113826,Multifamily 5,Portland,Multifamily,779.0,420.0,,,2880.90336,3311.6951999999997,579.018,0.0,4238.92136,3731.6951999999997,41.053132441220846,508.2054933103862
41,21302.0,22420.0,114032,Office 1,Medford,Office,0.0,54.7,,,726.0,690.0,825.075,0.0,1551.075,744.7,12.667988330673888,319.45749966429435
42,309574.0,376634.0,114342,Multifamily 5,Portland,Multifamily,0.0,0.0,2600.0,,5881.4,5517.0,91.64375000000001,0.0,8573.043749999999,5517.0,33.19334512902725,618.9624796084829
43,7454.0,7454.0,114495,Retail 1,Portland,Retail,18.0,0.0,,,85.0,190.0,613.8000000000001,0.0,716.8000000000001,190.0,8.200334821428571,371.2421052631579
44,15762.0,15762.0,114617,Office 1,Crescent,Office,55.3,0.0,800.0,,223.0,362.29999999999995,46.035000000000004,0.0,1124.335,362.29999999999995,13.647178109727083,446.2820866685068
45,353359.0,353359.0,115438,Multifamily 4,Portland,Multifamily,540.0,240.0,,,7506.0,6822.5,303.49,0.0,8349.49,7062.5,34.44486789013461,488.66052530973457
